datetime,open,high,low,close,volume,kline_status
2023-07-13,98.47,98.55,98.37,98.4,11866.0,TREND_UP
2023-07-14,98.36,98.53,98.22,98.37,16850.0,TREND_DOWN
2023-07-17,98.35,98.64,98.31,98.64,12033.0,TREND_UP
2023-07-20,98.68,98.92,98.68,98.86,12851.0,TREND_UP_(M)
2023-07-21,98.97,99.32,98.97,99.27,13430.0,TREND_UP
2023-07-24,99.4,99.59,99.29,99.54,10739.0,TREND_UP
2023-07-25,98.78,99.0,98.61,98.65,18773.0,TREND_DOWN
2023-07-26,98.72,99.15,98.68,99.1,16906.0,TREND_UP
2023-07-28,99.17,99.4,99.1,99.1,14930.0,TREND_UP_(M)
2023-07-31,98.63,99.04,98.63,98.98,16026.0,TREND_DOWN
2023-08-01,99.06,99.24,99.01,99.05,13805.0,TREND_UP
2023-08-02,99.18,99.3,99.15,99.2,11064.0,TREND_UP
2023-08-10,99.25,99.59,99.25,99.44,12293.0,TREND_UP_(M)
2023-08-11,99.48,99.62,99.45,99.55,12648.0,TREND_UP
2023-08-14,99.81,99.99,99.79,99.86,10105.0,TREND_UP
2023-08-15,100.2,100.83,100.2,100.56,12974.0,TREND_UP
2023-08-16,100.7,100.86,100.63,100.79,10286.0,TREND_UP
2023-08-18,100.77,100.79,100.45,100.76,13504.0,TREND_DOWN_(M)
2023-08-23,100.6,101.37,100.6,101.22,21405.0,TREND_UP_(M)
2023-08-25,101.28,101.47,101.11,101.11,15335.0,TREND_UP_(M)
2023-08-31,100.45,101.0,100.4,100.87,18682.0,TREND_DOWN_(M)
2023-09-01,100.67,100.78,100.32,100.39,20826.0,TREND_DOWN
2023-09-04,99.93,100.07,99.61,99.77,28771.0,TREND_DOWN
2023-09-05,99.85,99.89,99.57,99.59,18877.0,TREND_DOWN
2023-09-06,99.68,99.76,99.2,99.23,22382.0,TREND_DOWN
2023-09-07,99.22,99.39,98.85,98.96,25589.0,TREND_DOWN
2023-09-08,99.17,99.34,98.81,99.23,21263.0,TREND_DOWN
2023-09-11,99.03,99.26,98.76,99.12,25897.0,TREND_DOWN
2023-09-13,99.3,99.52,99.15,99.31,23216.0,TREND_UP_(M)
2023-09-14,99.31,99.93,99.26,99.84,24603.0,TREND_UP
2023-09-15,99.86,99.86,99.13,99.14,32445.0,TREND_DOWN
2023-09-18,98.94,99.04,98.66,98.93,28771.0,TREND_DOWN
2023-09-19,98.94,99.17,98.94,99.02,24607.0,TREND_UP
2023-09-20,98.94,99.06,98.87,98.94,19382.0,TREND_DOWN
2023-09-21,98.95,99.24,98.92,99.14,28104.0,TREND_UP
2023-09-22,99.12,99.2,98.52,98.55,26134.0,TREND_DOWN
2023-09-25,98.63,98.74,98.17,98.3,24364.0,TREND_DOWN
2023-09-26,98.3,98.39,98.01,98.33,18783.0,TREND_DOWN
2023-09-27,98.45,98.54,98.21,98.4,20128.0,TREND_UP
2023-09-28,98.44,98.9,98.38,98.82,23275.0,TREND_UP
2023-10-09,98.81,99.0,98.71,98.93,22006.0,TREND_UP
2023-10-10,98.8,98.87,98.68,98.77,15954.0,TREND_DOWN
2023-10-11,98.64,98.65,98.36,98.46,19427.0,TREND_DOWN
2023-10-12,98.23,98.57,98.21,98.52,18877.0,TREND_DOWN
2023-10-13,98.61,98.83,98.59,98.71,19394.0,TREND_UP
2023-10-16,98.88,98.95,98.7,98.88,17411.0,TREND_UP
2023-10-17,98.75,98.86,98.53,98.68,20299.0,TREND_DOWN
2023-10-18,98.62,98.77,98.47,98.51,18669.0,TREND_DOWN
2023-10-20,98.47,98.51,97.88,98.43,23503.0,TREND_DOWN_(M)
2023-10-23,98.57,98.77,98.5,98.66,20476.0,TREND_UP
2023-10-24,98.52,98.62,98.07,98.33,27779.0,TREND_DOWN
2023-10-27,98.35,98.4,97.72,98.15,43500.0,TREND_DOWN_(M)
2023-10-30,98.19,98.43,98.14,98.22,19754.0,TREND_UP
2023-10-31,98.3,98.57,98.23,98.48,22884.0,TREND_UP
2023-11-01,98.52,98.69,98.44,98.56,22267.0,TREND_UP
2023-11-03,98.67,98.98,98.67,98.94,20206.0,TREND_UP_(M)
2023-11-06,98.96,99.03,98.75,98.97,23796.0,TREND_UP
2023-11-08,99.05,99.27,98.85,99.13,18259.0,TREND_UP_(M)
2023-11-10,99.19,99.44,99.11,99.35,31773.0,TREND_UP_(M)
2023-11-14,99.33,99.66,99.3,99.3,25123.0,TREND_UP_(M)
2023-11-15,99.18,99.43,99.13,99.37,32343.0,TREND_DOWN
2023-11-16,99.35,99.62,99.33,99.58,23901.0,TREND_UP
2023-11-21,99.5,99.78,99.5,99.6,31007.0,TREND_UP_(M)
2023-11-22,99.55,99.61,99.36,99.37,17898.0,TREND_DOWN
2023-11-24,99.12,99.12,98.77,98.85,24762.0,TREND_DOWN_(M)
2023-11-27,98.88,98.88,98.65,98.66,25056.0,TREND_DOWN
2023-11-28,98.86,99.09,98.82,99.08,20502.0,TREND_UP
2023-11-29,99.01,99.39,98.95,99.28,23633.0,TREND_UP
2023-11-30,99.4,99.53,99.36,99.41,22260.0,TREND_UP
2023-12-01,99.39,99.46,99.24,99.4,21569.0,TREND_DOWN
2023-12-06,99.4,99.62,99.34,99.41,14671.0,TREND_UP_(M)
2023-12-07,99.41,99.56,99.24,99.48,18334.0,TREND_DOWN
2023-12-08,99.5,99.62,99.4,99.55,13884.0,TREND_UP
2023-12-11,99.72,100.03,99.71,99.81,15037.0,TREND_UP
2023-12-12,99.81,99.92,99.7,99.7,11310.0,TREND_DOWN
2023-12-13,99.9,100.36,99.9,100.26,17539.0,TREND_UP
2023-12-15,100.2,100.61,100.1,100.6,18329.0,TREND_UP_(M)
2023-12-18,100.66,100.74,100.5,100.69,16610.0,TREND_UP
2023-12-19,100.62,100.87,100.57,100.77,16150.0,TREND_UP
2023-12-20,100.72,100.97,100.72,100.87,20125.0,TREND_UP
2023-12-21,100.86,101.36,100.81,101.31,23231.0,TREND_UP
2023-12-22,101.61,101.64,101.38,101.47,23074.0,TREND_UP
2023-12-25,101.53,102.3,101.49,102.19,23180.0,TREND_UP
2023-12-26,102.05,102.38,101.76,101.82,27724.0,TREND_UP
2023-12-27,102.01,102.19,101.56,101.84,23421.0,TREND_DOWN
2023-12-28,102.14,102.14,101.47,101.72,22954.0,TREND_DOWN
2024-01-02,101.75,101.83,101.46,101.61,21329.0,TREND_DOWN_(M)
2024-01-03,101.53,101.64,101.24,101.63,22925.0,TREND_DOWN
2024-01-04,101.7,101.93,101.63,101.76,17729.0,TREND_UP
2024-01-05,101.97,102.31,101.9,102.16,26158.0,TREND_UP
2024-01-08,102.22,102.33,102.07,102.15,16096.0,TREND_UP
2024-01-10,102.42,102.82,102.42,102.61,27446.0,TREND_UP_(M)
2024-01-11,102.36,102.7,102.2,102.52,25359.0,TREND_DOWN
2024-01-15,102.4,102.41,101.7,102.32,35398.0,TREND_DOWN_(M)
2024-01-16,102.35,102.5,102.19,102.32,21515.0,TREND_UP
2024-01-17,102.2,102.64,102.2,102.61,19605.0,TREND_UP
2024-01-18,102.7,102.88,102.55,102.61,24689.0,TREND_UP
2024-01-19,102.7,103.02,102.68,102.97,20085.0,TREND_UP
2024-01-23,102.94,103.81,102.94,103.56,27248.0,TREND_UP_(M)
2024-01-24,103.46,103.94,103.32,103.67,29657.0,TREND_UP
2024-01-26,103.4,103.74,103.15,103.55,32353.0,TREND_DOWN_(M)
2024-01-29,103.5,103.87,103.4,103.79,24007.0,TREND_UP
2024-01-30,104.1,104.67,104.09,104.6,24843.0,TREND_UP
2024-02-02,105.39,105.48,105.02,105.14,34071.0,TREND_UP_(M)
2024-02-05,105.85,105.9,105.43,105.64,24690.0,TREND_UP
2024-02-06,105.54,105.58,104.65,104.65,31218.0,TREND_DOWN
2024-02-07,104.58,105.35,104.5,105.18,23675.0,TREND_DOWN
2024-02-22,105.12,105.59,105.12,105.54,17946.0,TREND_UP_(M)
2024-02-23,105.6,106.02,105.55,105.83,29772.0,TREND_UP
2024-02-26,105.82,106.33,105.68,106.33,27008.0,TREND_UP
2024-02-27,106.78,106.94,106.47,106.57,34223.0,TREND_UP
2024-02-28,106.7,106.91,106.28,106.91,32084.0,TREND_DOWN
2024-02-29,107.2,107.56,106.97,107.34,37394.0,TREND_UP
2024-03-01,107.0,107.07,106.0,106.15,49697.0,TREND_DOWN
2024-03-04,106.61,107.18,106.6,107.05,37416.0,TREND_UP
2024-03-05,106.85,107.08,106.4,106.66,43610.0,TREND_DOWN
2024-03-06,106.79,107.46,106.67,107.28,44121.0,TREND_UP
2024-03-07,107.88,108.09,106.75,107.19,58164.0,TREND_UP
2024-03-08,107.23,107.46,106.74,106.89,44093.0,TREND_DOWN
2024-03-11,106.84,107.08,106.16,106.24,44776.0,TREND_DOWN
2024-03-12,105.7,105.9,105.04,105.04,59262.0,TREND_DOWN
2024-03-13,104.95,105.83,104.5,105.7,77721.0,TREND_DOWN
2024-03-14,105.47,105.86,105.1,105.61,52902.0,TREND_UP
2024-03-15,105.4,106.2,105.4,105.94,48570.0,TREND_UP
2024-03-18,105.9,106.35,105.76,106.34,35697.0,TREND_UP
2024-03-20,106.66,107.13,106.53,106.55,46256.0,TREND_UP_(M)
2024-03-22,106.2,106.59,105.48,105.49,48793.0,TREND_DOWN_(M)
2024-03-26,105.74,105.74,105.17,105.36,50389.0,TREND_DOWN_(M)
2024-03-27,105.45,105.9,105.28,105.82,38773.0,TREND_UP
2024-03-29,105.94,106.64,105.72,106.61,48412.0,TREND_UP_(M)
2024-04-02,106.17,106.17,105.65,106.05,43377.0,TREND_DOWN_(M)
2024-04-03,106.16,106.6,106.16,106.39,33276.0,TREND_UP
2024-04-08,106.3,106.9,106.26,106.64,34382.0,TREND_UP
2024-04-09,106.63,106.97,106.58,106.88,25377.0,TREND_UP
2024-04-10,106.4,106.74,106.27,106.44,32291.0,TREND_DOWN
2024-04-15,106.29,106.45,105.71,106.17,45626.0,TREND_DOWN_(M)
2024-04-16,106.17,106.6,106.05,106.6,33999.0,TREND_UP
2024-04-17,106.83,107.0,106.4,106.67,43884.0,TREND_UP
2024-04-18,106.7,107.45,106.7,107.43,46984.0,TREND_UP
2024-04-19,107.4,107.58,107.23,107.44,35887.0,TREND_UP
2024-04-22,107.68,107.95,107.64,107.82,28623.0,TREND_UP
2024-04-23,107.97,108.48,107.91,108.35,42623.0,TREND_UP
2024-04-24,107.8,107.8,107.06,107.1,52806.0,TREND_DOWN
2024-04-25,107.11,107.24,106.64,106.76,53157.0,TREND_DOWN
2024-04-26,106.82,106.97,106.14,106.26,46984.0,TREND_DOWN
2024-04-29,105.66,105.74,104.98,105.39,64461.0,TREND_DOWN
2024-04-30,105.9,106.22,105.73,106.2,37772.0,TREND_UP
2024-05-06,105.99,106.08,105.68,105.82,37552.0,TREND_DOWN
2024-05-07,105.86,106.36,105.86,106.23,37057.0,TREND_UP
2024-05-08,106.12,106.57,106.05,106.39,30262.0,TREND_UP
2024-05-09,106.18,106.35,105.74,105.85,32949.0,TREND_DOWN
2024-05-10,106.03,106.26,105.51,105.7,38463.0,TREND_DOWN
2024-05-13,106.05,106.6,105.98,106.43,38159.0,TREND_UP
2024-05-14,106.57,106.86,106.44,106.56,24845.0,TREND_UP
2024-05-15,106.64,106.73,106.26,106.43,21412.0,TREND_DOWN
2024-05-16,106.0,106.08,105.56,105.72,38296.0,TREND_DOWN
2024-05-17,105.4,105.83,105.02,105.42,53029.0,TREND_DOWN
2024-05-20,105.6,105.9,105.5,105.74,31234.0,TREND_UP
2024-05-21,105.64,105.73,105.44,105.67,31254.0,TREND_DOWN
2024-05-22,105.65,106.09,105.65,105.97,32792.0,TREND_UP
2024-05-23,106.14,106.52,106.13,106.41,39491.0,TREND_UP
2024-05-24,106.55,106.69,106.2,106.24,37993.0,TREND_UP
2024-05-27,106.17,106.48,106.1,106.4,33157.0,TREND_DOWN
2024-05-28,106.5,106.94,106.47,106.91,38205.0,TREND_UP
2024-05-30,107.18,107.39,106.9,106.9,28357.0,TREND_UP_(M)
2024-06-04,106.63,106.9,106.43,106.89,47697.0,TREND_DOWN_(M)
2024-06-05,106.96,107.11,106.88,107.01,26552.0,TREND_UP
2024-06-06,107.12,107.13,106.91,107.06,26775.0,TREND_UP
2024-06-07,107.0,107.22,106.93,107.22,24731.0,TREND_UP
2024-06-12,107.25,107.57,107.25,107.29,31164.0,TREND_UP_(M)
2024-06-13,107.5,107.69,107.45,107.62,28901.0,TREND_UP
2024-06-14,107.8,108.0,107.69,107.86,35245.0,TREND_UP
2024-06-17,107.81,108.1,107.77,108.04,28177.0,TREND_UP
2024-06-19,108.28,108.54,108.16,108.39,38770.0,TREND_UP_(M)
2024-06-20,108.58,108.78,108.38,108.77,32313.0,TREND_UP
2024-06-21,108.56,108.58,108.1,108.32,34988.0,TREND_DOWN
2024-06-24,108.31,108.77,108.18,108.73,28846.0,TREND_UP
2024-07-01,108.96,110.1,108.44,108.44,34582.0,TREND_UP_(M)
2024-07-02,108.31,108.8,108.31,108.75,46520.0,TREND_DOWN
2024-07-04,108.73,109.1,108.65,108.77,42086.0,TREND_UP_(M)
2024-07-05,108.63,108.71,108.21,108.41,51636.0,TREND_DOWN
2024-07-08,108.0,108.14,107.68,108.08,45269.0,TREND_DOWN
2024-07-10,108.31,108.5,108.27,108.46,34830.0,TREND_UP_(M)
2024-07-11,108.44,108.55,108.36,108.52,24941.0,TREND_UP
2024-07-12,108.7,108.93,108.66,108.88,28090.0,TREND_UP
2024-07-17,108.96,109.22,108.9,109.09,26617.0,TREND_UP_(M)
2024-07-18,108.99,108.99,108.74,108.82,26097.0,TREND_DOWN
2024-07-19,108.86,109.1,108.82,109.09,25950.0,TREND_UP
2024-07-22,109.25,109.5,109.11,109.41,32575.0,TREND_UP
2024-07-24,109.52,109.74,109.46,109.68,26967.0,TREND_UP_(M)
2024-07-25,109.9,110.18,109.85,110.12,41661.0,TREND_UP
2024-07-26,110.55,110.58,110.19,110.42,36147.0,TREND_UP
2024-07-29,110.53,110.95,110.49,110.93,30188.0,TREND_UP
2024-07-30,111.21,111.48,110.95,111.36,49722.0,TREND_UP
2024-08-01,111.51,111.75,111.12,111.55,41684.0,TREND_UP_(M)
2024-08-02,111.93,112.14,111.46,111.9,47580.0,TREND_UP
2024-08-05,112.21,113.0,112.12,112.97,48873.0,TREND_UP
2024-08-06,111.88,112.19,111.59,111.96,54090.0,TREND_DOWN
2024-08-07,112.19,112.52,112.03,112.51,37288.0,TREND_UP
2024-08-08,112.04,112.15,111.31,111.81,63741.0,TREND_DOWN
2024-08-09,111.02,111.47,110.99,111.45,51159.0,TREND_DOWN
2024-08-12,110.88,110.88,109.96,110.14,51140.0,TREND_DOWN
2024-08-13,110.36,111.03,110.29,110.89,42642.0,TREND_UP
2024-08-14,111.59,111.89,111.28,111.54,50577.0,TREND_UP
2024-08-15,111.76,111.81,110.97,111.08,41287.0,TREND_DOWN
2024-08-16,110.63,111.18,110.61,110.68,60436.0,TREND_DOWN
2024-08-19,110.8,111.31,110.76,111.29,41800.0,TREND_UP
2024-08-21,111.32,111.62,110.92,110.92,38045.0,TREND_UP_(M)
2024-08-22,111.45,111.76,111.32,111.61,48254.0,TREND_UP
2024-08-23,111.66,111.86,111.37,111.79,48460.0,TREND_UP
2024-08-26,111.7,111.98,111.5,111.75,42906.0,TREND_UP
2024-08-27,111.59,111.75,111.0,111.1,54385.0,TREND_DOWN
2024-08-28,111.17,111.51,110.82,111.46,55438.0,TREND_DOWN
2024-08-29,111.56,111.61,111.13,111.32,41952.0,TREND_UP
2024-08-30,111.44,111.48,110.85,111.26,54168.0,TREND_DOWN
2024-09-02,111.55,111.9,111.37,111.85,39048.0,TREND_UP
2024-09-03,111.83,111.94,111.72,111.9,33378.0,TREND_UP
2024-09-06,112.02,112.83,112.02,112.56,41742.0,TREND_UP_(M)
2024-09-09,112.61,112.98,112.6,112.95,33724.0,TREND_UP
2024-09-10,113.06,113.31,112.95,113.28,47707.0,TREND_UP
2024-09-11,113.38,113.56,113.27,113.51,36104.0,TREND_UP
2024-09-12,113.46,113.74,113.35,113.59,43656.0,TREND_UP
2024-09-13,114.03,114.34,113.81,114.33,51875.0,TREND_UP
2024-09-24,114.81,116.0,114.45,114.45,46029.0,TREND_UP_(M)
2024-09-26,114.32,114.93,113.58,113.58,88692.0,TREND_DOWN_(M)
2024-09-27,112.39,113.0,110.15,110.99,193235.0,TREND_DOWN
2024-09-30,109.5,111.11,108.61,110.31,158249.0,TREND_DOWN
2024-10-09,109.32,111.72,109.32,111.7,130484.0,TREND_UP_(M)
2024-10-10,111.6,112.56,111.5,112.43,81845.0,TREND_UP
2024-10-11,112.95,113.03,112.15,112.45,96015.0,TREND_UP
2024-10-14,112.59,113.0,111.93,112.27,95259.0,TREND_DOWN
2024-10-15,112.27,112.64,111.67,112.61,89666.0,TREND_DOWN
2024-10-16,112.75,112.75,111.82,112.08,87085.0,TREND_UP
2024-10-17,112.13,113.04,111.96,112.83,68983.0,TREND_UP
2024-10-21,113.1,113.36,112.16,112.58,105163.0,TREND_UP_(M)
2024-10-22,112.58,112.58,111.9,111.92,62469.0,TREND_DOWN
2024-10-23,111.87,112.01,111.04,111.53,90062.0,TREND_DOWN
2024-10-24,111.8,112.05,111.23,111.43,72424.0,TREND_UP
2024-10-25,111.53,111.65,111.08,111.2,68814.0,TREND_DOWN
2024-10-29,111.11,111.44,110.6,111.44,66260.0,TREND_DOWN_(M)
2024-10-31,111.44,111.65,111.23,111.57,52422.0,TREND_UP_(M)
2024-11-01,111.7,112.26,111.62,112.22,53243.0,TREND_UP
2024-11-04,112.18,112.44,112.0,112.13,43871.0,TREND_UP
2024-11-05,112.25,112.73,112.08,112.66,67489.0,TREND_UP
2024-11-06,112.77,113.08,112.51,112.53,59432.0,TREND_UP
2024-11-07,112.57,112.81,112.44,112.64,49799.0,TREND_DOWN
2024-11-11,112.61,113.08,112.61,113.0,57970.0,TREND_UP_(M)
2024-11-12,113.11,113.75,113.04,113.75,55767.0,TREND_UP
2024-11-13,113.6,113.8,113.23,113.43,59290.0,TREND_UP
2024-11-14,113.33,113.42,113.02,113.21,47514.0,TREND_DOWN
2024-11-15,113.24,113.38,112.88,113.1,48903.0,TREND_DOWN
2024-11-18,112.94,112.94,111.93,111.93,63151.0,TREND_DOWN
2024-11-20,111.83,112.51,111.81,112.33,50854.0,TREND_DOWN_(M)
2024-11-21,112.29,112.98,112.15,112.92,32197.0,TREND_UP
2024-11-22,113.1,113.47,112.95,113.41,60601.0,TREND_UP
2024-11-25,113.29,114.15,113.27,114.1,66838.0,TREND_UP
2024-11-28,114.2,114.53,113.9,114.43,50191.0,TREND_UP_(M)
2024-11-29,114.88,114.96,114.32,114.54,72331.0,TREND_UP
2024-12-02,115.0,115.55,114.98,115.44,60122.0,TREND_UP
2024-12-03,115.35,115.35,114.88,114.95,60180.0,TREND_DOWN
2024-12-04,115.28,115.8,115.22,115.79,52779.0,TREND_UP
2024-12-05,115.59,115.94,115.44,115.71,50792.0,TREND_UP
2024-12-09,115.61,115.78,115.06,115.43,70333.0,TREND_DOWN_(M)
2024-12-11,116.44,117.28,116.41,117.01,97116.0,TREND_UP_(M)
2024-12-12,117.22,117.42,116.91,117.09,68483.0,TREND_UP
2024-12-13,117.61,117.96,117.47,117.75,71894.0,TREND_UP
2024-12-16,118.0,118.69,118.0,118.31,72937.0,TREND_UP
2024-12-19,118.2,118.2,116.0,117.14,69084.0,TREND_DOWN_(M)
2024-12-20,117.5,118.4,117.49,118.4,67237.0,TREND_UP
2024-12-23,119.0,119.14,118.01,118.09,89626.0,TREND_UP
2024-12-24,118.03,118.4,117.1,117.45,103543.0,TREND_DOWN
2024-12-26,117.6,117.6,116.93,117.17,87797.0,TREND_DOWN_(M)
2024-12-30,117.6,118.57,117.6,118.01,88783.0,TREND_UP_(M)
2024-12-31,118.56,118.94,118.36,118.83,92636.0,TREND_UP
2025-01-02,119.38,120.0,119.22,119.98,96089.0,TREND_UP
2025-01-03,120.74,120.99,119.63,120.16,175730.0,TREND_UP
2025-01-09,119.96,120.31,119.5,119.62,107956.0,TREND_DOWN_(M)
2025-01-10,118.66,119.84,118.4,119.76,126619.0,TREND_DOWN
2025-01-13,119.79,120.17,119.56,119.95,87572.0,TREND_UP
2025-01-14,119.6,120.0,119.41,119.95,108750.0,TREND_DOWN
2025-01-16,120.48,120.83,120.25,120.56,76364.0,TREND_UP_(M)
2025-01-17,120.68,120.79,119.95,119.96,91831.0,TREND_DOWN
2025-01-21,119.71,120.45,119.55,120.45,72981.0,TREND_DOWN_(M)
2025-01-22,120.47,120.68,120.28,120.37,67390.0,TREND_UP
2025-01-23,120.38,120.57,120.15,120.23,65006.0,TREND_DOWN
2025-01-24,120.19,120.53,119.64,120.53,67574.0,TREND_DOWN
2025-01-27,120.6,121.28,120.6,121.24,52474.0,TREND_UP
2025-02-05,121.03,121.7,121.03,121.69,43466.0,TREND_UP
2025-02-06,121.85,122.16,121.67,122.1,55124.0,TREND_UP
2025-02-07,122.12,122.28,121.78,121.81,59978.0,TREND_UP
2025-02-10,121.64,121.74,121.28,121.33,55165.0,TREND_DOWN
2025-02-11,121.4,121.84,121.36,121.81,55803.0,TREND_UP
2025-02-12,121.68,122.08,121.59,121.63,57103.0,TREND_UP
2025-02-13,121.84,121.97,121.47,121.89,58132.0,TREND_DOWN
2025-02-14,121.81,121.93,120.91,121.26,71365.0,TREND_DOWN
2025-02-17,120.92,121.06,120.31,120.35,75461.0,TREND_DOWN
2025-02-19,120.25,120.25,119.32,119.89,88046.0,TREND_DOWN_(M)
2025-02-20,119.85,119.88,118.91,119.09,82331.0,TREND_DOWN
2025-02-21,119.04,119.15,118.0,118.01,144785.0,TREND_DOWN
2025-02-24,118.08,118.38,116.55,116.91,151931.0,TREND_DOWN
2025-02-25,117.3,117.81,116.09,117.66,221678.0,TREND_DOWN
2025-02-26,117.84,118.39,117.5,117.73,147441.0,TREND_UP
2025-02-27,117.77,118.06,117.07,117.38,106333.0,TREND_DOWN
2025-02-28,117.45,118.18,117.12,118.01,119650.0,TREND_UP
2025-03-03,118.13,118.82,117.85,118.68,97646.0,TREND_UP
2025-03-04,118.88,118.98,118.27,118.62,99882.0,TREND_UP
2025-03-05,118.8,119.04,118.63,118.87,89026.0,TREND_UP
2025-03-06,118.65,118.7,117.97,118.14,109486.0,TREND_DOWN
2025-03-07,117.59,117.64,116.4,116.56,167695.0,TREND_DOWN
2025-03-10,116.31,117.2,116.31,116.61,109529.0,TREND_DOWN
2025-03-11,116.59,116.65,115.38,115.38,136296.0,TREND_DOWN
2025-03-12,115.0,116.28,114.78,116.18,168389.0,TREND_DOWN
2025-03-13,116.0,116.36,115.73,115.9,111152.0,TREND_UP
2025-03-14,115.41,116.0,114.92,115.35,145094.0,TREND_DOWN
2025-03-17,114.88,114.99,113.6,113.62,155203.0,TREND_DOWN
2025-03-19,113.8,114.34,113.56,114.08,154461.0,TREND_DOWN_(M)
2025-03-20,114.78,115.45,114.69,115.32,120379.0,TREND_UP
2025-03-24,115.32,115.6,114.91,115.59,120869.0,TREND_UP_(M)
2025-03-26,116.2,116.79,115.82,116.77,111822.0,TREND_UP_(M)
2025-03-27,116.65,116.82,116.3,116.32,104678.0,TREND_UP
2025-04-01,116.3,116.54,115.8,116.21,133212.0,TREND_DOWN_(M)
2025-04-02,116.26,117.21,116.26,117.18,103374.0,TREND_UP
2025-04-03,118.5,118.85,117.78,118.75,141632.0,TREND_UP
2025-04-07,121.0,121.04,120.16,120.8,157431.0,TREND_UP
2025-04-08,120.3,120.48,119.92,120.02,115772.0,TREND_DOWN
2025-04-09,120.5,121.26,119.97,120.33,150577.0,TREND_UP
2025-04-10,119.85,120.19,119.35,119.87,131204.0,TREND_DOWN
2025-04-11,120.22,120.48,119.42,119.53,115166.0,TREND_UP
2025-04-14,119.23,119.99,119.06,119.97,92191.0,TREND_DOWN
2025-04-16,119.89,120.37,119.74,120.04,89506.0,TREND_UP_(M)
2025-04-17,119.98,120.07,119.33,119.44,93722.0,TREND_DOWN
2025-04-18,119.35,119.93,119.31,119.7,89912.0,TREND_DOWN
2025-04-21,119.7,119.72,119.15,119.33,79418.0,TREND_DOWN
2025-04-22,119.41,119.98,119.36,119.92,79801.0,TREND_UP
2025-04-23,119.56,119.6,119.02,119.4,102875.0,TREND_DOWN
2025-04-24,119.6,119.85,119.25,119.26,88189.0,TREND_UP
2025-04-25,119.41,120.04,119.31,119.68,118578.0,TREND_UP
2025-04-28,119.75,120.26,119.71,120.18,67316.0,TREND_UP
